alivetime,country,ipaddress,isniming,port,severaddr,testtime,type
226天,chiana,182.111.64.7,高匿,41766,江西九江,29分钟前,HTTPS
163天,chiana,58.210.94.242,高匿,43627,江苏苏州,2小时前,HTTPS
1分钟,chiana,183.148.147.77,高匿,9999,浙江台州,2小时前,HTTP
1分钟,chiana,183.148.146.61,高匿,9999,浙江台州,2小时前,HTTP
1分钟,chiana,111.177.177.209,高匿,9999,湖北随州,3小时前,HTTP
1分钟,chiana,116.209.52.125,高匿,9999,湖北仙桃,3小时前,HTTPS
1分钟,chiana,49.86.181.211,高匿,9999,江苏,3小时前,HTTP
1分钟,chiana,58.21.125.55,高匿,8118,吉林,3小时前,HTTP
1分钟,chiana,111.177.183.102,高匿,9999,湖北随州,4小时前,HTTP
1分钟,chiana,111.177.181.41,高匿,9999,湖北随州,4小时前,HTTPS
11天,chiana,114.88.53.19,透明,53281,上海,29分钟前,HTTP
1分钟,chiana,14.20.235.157,透明,9797,广东深圳,4小时前,HTTP
137天,chiana,124.160.56.76,透明,37511,浙江杭州,6小时前,HTTPS
1242天,chiana,124.207.82.166,透明,8008,北京,10小时前,HTTP
18天,chiana,60.190.153.150,透明,8080,浙江嘉兴,12小时前,HTTP
1分钟,chiana,223.166.247.206,透明,9000,上海,12小时前,HTTP
1分钟,chiana,119.123.175.181,透明,9797,广东深圳,13小时前,HTTP
1分钟,chiana,114.101.45.40,透明,65309,安徽蚌埠,19小时前,HTTPS
1分钟,chiana,113.116.58.253,透明,9000,广东深圳,20小时前,HTTP
1140天,chiana,27.46.23.45,透明,9999,广东深圳,23小时前,HTTP
226天,chiana,182.111.64.7,高匿,41766,江西九江,24分钟前,HTTPS
693天,chiana,123.139.56.238,透明,9999,陕西西安,2小时前,HTTPS
1分钟,chiana,116.209.52.125,高匿,9999,湖北仙桃,3小时前,HTTPS
1分钟,chiana,111.177.181.41,高匿,9999,湖北随州,4小时前,HTTPS
81天,chiana,110.52.235.165,高匿,9999,湖南岳阳,5小时前,HTTPS
1分钟,chiana,119.116.48.65,高匿,8118,辽宁鞍山,6小时前,HTTPS
172天,chiana,61.128.208.94,透明,3128,重庆,6小时前,HTTPS
178天,chiana,59.34.217.54,高匿,32294,广东湛江,6小时前,HTTPS
1分钟,chiana,175.165.128.39,高匿,1133,辽宁葫芦岛,7小时前,HTTPS
14天,chiana,116.209.59.185,高匿,9999,湖北仙桃,8小时前,HTTPS
1分钟,chiana,116.209.53.245,高匿,9999,湖北仙桃,25分钟前,HTTP
1分钟,chiana,183.148.147.77,高匿,9999,浙江台州,2小时前,HTTP
1分钟,chiana,183.148.146.61,高匿,9999,浙江台州,2小时前,HTTP
1分钟,chiana,111.177.177.209,高匿,9999,湖北随州,2小时前,HTTP
1分钟,chiana,49.86.181.211,高匿,9999,江苏,3小时前,HTTP
1分钟,chiana,58.21.125.55,高匿,8118,吉林,3小时前,HTTP
1分钟,chiana,111.177.183.102,高匿,9999,湖北随州,3小时前,HTTP
1分钟,chiana,36.26.206.59,高匿,9999,浙江,4小时前,HTTP
1分钟,chiana,121.63.199.43,高匿,9999,湖北襄阳,4小时前,HTTP
132天,chiana,221.210.120.153,高匿,54402,黑龙江绥化地区,6小时前,HTTP
2263天,chiana,121.63.198.84,高匿,6668,湖北襄阳,6 天,socks4/5
2146天,chiana,121.31.193.132,高匿,6675,广西桂林,4 月前,socks4/5
2011天,chiana,117.69.98.216,高匿,6666,安徽宿州,7 月前,socks4/5
1992天,chiana,113.121.245.231,高匿,6675,山东德州,9 月前,socks4/5
1977天,chiana,218.73.130.59,高匿,6675,浙江温州,10 月前,socks4/5
1920天,chiana,110.73.30.246,高匿,6666,广西防城港,12 月前,socks4/5
1803天,chiana,171.38.64.67,高匿,6675,广西玉林,1 年前,socks4/5
1763天,chiana,222.172.239.69,高匿,6666,云南昆明市呈贡县,1 年前,socks4/5
1561天,chiana,116.28.106.165,高匿,6666,广东中山,大约 2 年,socks4/5
1489天,chiana,110.73.32.7,高匿,6666,广西防城港,大约 2 年,socks4/5
1分钟,chiana,116.209.53.245,高匿,9999,湖北仙桃,29分钟前,HTTP
1分钟,chiana,111.177.187.214,高匿,9999,湖北随州,2小时前,HTTPS
1分钟,chiana,116.209.58.2,高匿,9999,湖北仙桃,2小时前,HTTP
1分钟,chiana,122.235.241.112,高匿,8118,浙江杭州,2小时前,HTTP
1分钟,chiana,117.91.255.175,高匿,9999,江苏扬州,3小时前,HTTP
158天,chiana,36.33.32.158,高匿,59019,安徽,3小时前,HTTPS
1分钟,chiana,116.208.54.156,高匿,9999,湖北襄阳,3小时前,HTTP
1分钟,chiana,111.177.179.246,高匿,9999,湖北随州,4小时前,HTTP
1分钟,chiana,182.116.236.42,高匿,9999,河南濮阳,4小时前,HTTP
1分钟,chiana,36.26.206.59,高匿,9999,浙江,4小时前,HTTP
693天,chiana,123.139.56.238,透明,9999,陕西西安,2小时前,HTTPS
178天,chiana,218.59.193.18,透明,57045,山东东营,5小时前,HTTPS
172天,chiana,61.128.208.94,透明,3128,重庆,6小时前,HTTPS
3天,chiana,125.123.45.130,透明,9000,浙江嘉兴,11小时前,HTTP
90天,chiana,119.1.97.192,透明,36751,贵州黔西南州兴义,12小时前,HTTP
19天,chiana,218.64.69.79,透明,8080,江西南昌,13小时前,HTTP
8天,chiana,115.171.203.223,透明,9000,北京,15小时前,HTTPS
663天,chiana,113.200.214.164,透明,9999,陕西西安,19小时前,HTTP
1075天,chiana,112.91.218.21,透明,9000,广东河源,22小时前,HTTP
12天,chiana,122.141.74.186,透明,8080,吉林辽源,1 天,HTTPS
163天,chiana,58.210.94.242,高匿,43627,江苏苏州,2小时前,HTTPS
1分钟,chiana,111.177.187.214,高匿,9999,湖北随州,2小时前,HTTPS
158天,chiana,36.33.32.158,高匿,59019,安徽,3小时前,HTTPS
183天,chiana,180.104.107.46,高匿,45700,江苏苏州,4小时前,HTTPS
178天,chiana,218.59.193.18,透明,57045,山东东营,5小时前,HTTPS
137天,chiana,124.160.56.76,透明,37511,浙江杭州,6小时前,HTTPS
